fac,hospital_name,hospital_type,robots_allowed,base_url,hospital_type_group,cihi_peer_group,licensed_beds,n_directions,extraction_quality,plan_period_start,plan_period_end,plan_start_year,plan_period_parse_ok,has_vision,has_mission,has_values,has_purpose,source_type,extraction_date,has_extraction
592,NAPANEE LENNOX & ADDINGTON,Small Hospital,TRUE,https://lacgh.napanee.on.ca,Community — Small,NA,NA,3,full,2025-01-01,2028-01-01,2025,TRUE,TRUE,TRUE,TRUE,FALSE,pdf,2026-03-27,TRUE
593,Middlesex Hospital Alliance NEWBURY FOUR COUNTIES HEALTH SERV.,Small Hospital,TRUE,https://mhalliance.on.ca,Community — Small,NA,NA,3,full,2024-01-01,NA,2024,TRUE,TRUE,TRUE,TRUE,FALSE,pdf,2026-03-27,TRUE
596,Alliston Stevenson Memorial Hospital,Small Hospital,TRUE,https://www.stevensonhospital.ca,Community — Small,NA,NA,4,full,2023-01-01,2028-01-01,2023,TRUE,TRUE,TRUE,TRUE,FALSE,pdf,2026-03-27,TRUE
597,ALMONTE GENERAL,Small Hospital,TRUE,https://www.mrha.ca,Community — Small,NA,NA,4,full,2026-01-01,2030-01-01,2026,TRUE,FALSE,FALSE,TRUE,TRUE,pdf,2026-03-27,TRUE
599,ARNPRIOR & DISTRICT MEMORIAL,Small Hospital,TRUE,https://www.arnpriorregionalhealth.ca,Community — Small,NA,NA,5,full,2023-01-01,2026-01-01,2023,TRUE,TRUE,TRUE,TRUE,FALSE,pdf,2026-03-27,TRUE
606,BARRIE ROYAL VICTORIA REG HC,Large Community Hospital,TRUE,https://www.rvh.on.ca,Community — Large,NA,NA,6,full,2024-01-01,2034-01-01,2024,TRUE,FALSE,FALSE,TRUE,TRUE,pdf,2026-03-27,TRUE
611,BLIND RIVER NORTH SHORE HN,Small Hospital,TRUE,https://www.nshn.care,Community — Small,NA,NA,3,partial,2024-01-01,2026-01-01,2024,TRUE,TRUE,TRUE,TRUE,FALSE,pdf,2026-03-27,TRUE
619,BROCKVILLE GENERAL,Large Community Hospital,TRUE,https://www.brockvillegeneralhospital.ca,Community — Large,NA,NA,4,partial,2023-01-01,2028-01-01,2023,TRUE,TRUE,TRUE,TRUE,FALSE,txt,2026-03-28,TRUE
624,Campbellford Memorial Hospital,Small Hospital,TRUE,https://cmh.ca,Community — Small,NA,NA,4,partial,2025-01-01,2030-01-01,2025,TRUE,FALSE,FALSE,TRUE,TRUE,pdf,2026-03-27,TRUE
626,MRHA CARLETON PLACE & DISTRICT ,Small Hospital,TRUE,https://www.mrha.ca,Community — Small,NA,NA,4,full,2026-01-01,2030-01-01,2026,TRUE,FALSE,FALSE,TRUE,TRUE,pdf,2026-03-27,TRUE
627,CHAPLEAU SER DE SANTÉ DE CHAPLEAU,Small Hospital,TRUE,https://www.sschs.ca,Community — Small,NA,NA,3,full,2020-01-01,2024-01-01,2020,TRUE,TRUE,TRUE,TRUE,FALSE,pdf,2026-03-27,TRUE
632,North York General Hospital,Large Community Hospital,TRUE,https://www.nygh.on.ca,Community — Large,NA,NA,10,full,2025-01-01,2035-01-01,2025,TRUE,TRUE,TRUE,TRUE,FALSE,pdf,2026-03-27,TRUE
638,MICS GROUP COCHRANE LADY MINTO,Small Hospital,TRUE,https://www.micsgroup.com,Community — Small,NA,NA,5,full,2023-01-01,2026-01-01,2023,TRUE,TRUE,TRUE,TRUE,FALSE,pdf,2026-03-27,TRUE
640,COLLINGWOOD GENERAL AND MARINE HOSP,Large Community Hospital,TRUE,https://cgmh.on.ca,Community — Large,NA,NA,3,full,2025-01-01,2030-01-01,2025,TRUE,TRUE,TRUE,TRUE,FALSE,pdf,2026-03-27,TRUE
644,Cornwall Hospital  CORNWALL HOTEL DIEU,Small Hospital,TRUE,https://www.cornwallhospital.ca,Community — Small,NA,NA,3,partial,2022-01-01,2027-01-01,2022,TRUE,TRUE,TRUE,TRUE,FALSE,pdf,2026-03-27,TRUE
646,DEEP RIVER AND DISTRICT,Small Hospital,TRUE,https://www.drdh.org,Community — Small,NA,NA,3,full,2023-01-01,2027-01-01,2023,TRUE,TRUE,FALSE,TRUE,TRUE,pdf,2026-03-27,TRUE
647,DRYDEN REGIONAL HEALTH CENTRE,Small Hospital,TRUE,https://www.drhc.on.ca,Community — Small,NA,NA,3,full,2023-01-01,2026-01-01,2023,TRUE,TRUE,TRUE,TRUE,FALSE,pdf,2026-03-27,TRUE
648,DUNNVILLE HALDIMAND WAR MEMORIAL,Small Hospital,TRUE,https://www.hwmh.ca,Community — Small,NA,NA,0,thin,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,pdf,2026-03-28,TRUE
650,ELLIOT LAKE ST JOSEPH'S,Small Hospital,TRUE,https://sjghel.ca,Community — Small,NA,NA,0,thin,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,pdf,2026-03-28,TRUE
651,OTTAWA ROYAL OTTAWA (PSYCH),Specialty Mental Health Hospital,TRUE,https://www.theroyal.ca,Specialty,NA,NA,5,full,2025-01-01,2028-01-01,2025,TRUE,TRUE,TRUE,TRUE,FALSE,pdf,2026-03-27,TRUE
653,Blanche River ENGLEHART & DISTRICT,Small Hospital,TRUE,https://www.blancheriverhealth.ca,Community — Small,NA,NA,6,full,2024-01-01,2029-01-01,2024,TRUE,TRUE,TRUE,TRUE,FALSE,pdf,2026-03-27,TRUE
654,ESPANOLA GENERAL,Small Hospital,TRUE,https://espanolaregionalhospital.ca,Community — Small,NA,NA,9,full,2025-01-01,2030-01-01,2025,TRUE,TRUE,TRUE,TRUE,FALSE,pdf,2026-03-27,TRUE
655,Huron Health EXETER SOUTH HURON,Small Hospital,TRUE,https://www.huronhealthsystem.ca,Community — Small,NA,NA,4,full,2023-01-01,2026-01-01,2023,TRUE,TRUE,TRUE,TRUE,FALSE,pdf,2026-03-27,TRUE
656,WHCA Grove community hospital ,Small Hospital,TRUE,https://gmch.whca.ca,Community — Small,NA,NA,5,full,2023-01-01,2028-01-01,2023,TRUE,TRUE,TRUE,TRUE,FALSE,pdf,2026-03-31,TRUE
661,Cambridge Memorial Hospital,Large Community Hospital,TRUE,https://www.cmh.org,Community — Large,NA,NA,5,full,2022-01-01,2027-01-01,2022,TRUE,TRUE,TRUE,TRUE,FALSE,pdf,2026-03-27,TRUE
662,GERALDTON DISTRICT HOSPITAL,Small Hospital,TRUE,https://www.geraldtondh.com,Community — Small,NA,NA,3,full,2024-01-01,2028-01-01,2024,TRUE,TRUE,FALSE,TRUE,TRUE,pdf,2026-03-27,TRUE
663,Huron HealthGODERICH ALEXANDRA MARINE & GEN,Small Hospital,TRUE,https://www.huronhealthsystem.ca,Community — Small,NA,NA,4,full,2023-01-01,2026-01-01,2023,TRUE,TRUE,TRUE,TRUE,FALSE,pdf,2026-03-27,TRUE
665,GUELPH GENERAL,Large Community Hospital,TRUE,https://www.gghorg.ca,Community — Large,NA,NA,5,full,2022-01-01,2027-01-01,2022,TRUE,TRUE,TRUE,TRUE,FALSE,pdf,2026-03-27,TRUE
666,GUELPH ST JOSEPH'S HEALTH CENTRE,Small Hospital,TRUE,https://www.sjhcg.ca,Community — Small,NA,NA,4,full,2020-01-01,2023-01-01,2020,TRUE,TRUE,TRUE,TRUE,FALSE,pdf_image,2026-03-31,TRUE
